LTC (300),LTC (800),filename,
2.0934737,0.3205812,479,Na3Al2Br9
0.7411946,0.1957662,480,Na3Al2I9
24.3383021,6.8905929,481,Na3Al2O9
15.7338926,3.9827294,482,Na3Al2S9
13.9258921,3.5972289,483,Na3Al2P9
24.1165076,7.1896059,484,Na3Ga2F9
40.5350899,8.4118675,485,Na3Ga2Cl9
1.9958153,0.4324166,486,Na3Ga2Br9
0.4254048,0.1842502,487,Na3Ga2I9
25.0689718,5.7925433,488,Na3Ga2O9
12.0285686,2.9658253,489,Na3Ga2S9
4.6133718,0.9449142,490,Na3Ga2P9
26.4177846,7.2283163,491,Na3In2F9
13.1003307,3.1632099,492,Na3In2Cl9
14.3207283,6.465411,493,Na3In2Br9
0.3951054,0.1839325,494,Na3In2I9
28.4522781,5.8034994,495,Na3In2O9
6.0566062,1.3773483,496,Na3In2S9
4.2132315,0.7304913,497,Na3In2P9
26.0594074,6.9620849,498,Na3Tl2F9
2.852663,0.5823098,499,Na3Tl2Cl9
14.2726241,6.4679035,500,Na3Tl2Br9
0.3503347,0.1578609,501,Na3Tl2I9
27.8229111,5.5287867,502,Na3Tl2O9
6.1724078,0.9544199,503,Na3Tl2S9
16.3626305,3.9793058,504,Na3Tl2P9
23.5404516,8.2788752,505,Na3Si2F9
42.6774435,8.4771059,506,Na3Si2Cl9
2.0735866,0.2590767,507,Na3Si2Br9
0.5384561,0.1619102,508,Na3Si2I9
24.4725824,7.484594,509,Na3Si2O9
48.476033,9.877691,510,Na3Si2S9
13.8469,3.6947931,511,Na3Si2P9
25.4925048,7.3132847,512,Na3Ge2F9
42.0349783,8.301824,513,Na3Ge2Cl9
1.9130569,0.296374,514,Na3Ge2Br9
0.3590294,0.1171616,515,Na3Ge2I9
26.4255133,6.4114084,516,Na3Ge2O9
15.1310128,4.6046221,517,Na3Ge2S9
14.1220261,3.9926558,518,Na3Ge2P9
24.1165076,7.1896059,519,Na3Ga2F9
40.5350899,8.4118675,520,Na3Ga2Cl9
1.9958153,0.4324166,521,Na3Ga2Br9
0.4254048,0.1842502,522,Na3Ga2I9
25.0689718,5.7925433,523,Na3Ga2O9
12.0285686,2.9658253,524,Na3Ga2S9
4.6133718,0.9449142,525,Na3Ga2P9
45.5800655,8.8701887,526,Na3Sn2F9
11.7420708,3.0945124,527,Na3Sn2Cl9
14.2221386,6.4130021,528,Na3Sn2Br9
0.2810375,0.1133823,529,Na3Sn2I9
47.3163557,7.7394294,530,Na3Sn2O9
4.9624032,0.6737467,531,Na3Sn2S9
4.3899394,0.772809,532,Na3Sn2P9
32.8986107,7.0418153,533,Na3Pb2F9
2.6213538,0.5216997,534,Na3Pb2Cl9
14.171413,6.410797,535,Na3Pb2Br9
0.2342432,0.0856057,536,Na3Pb2I9
28.3755717,6.0994155,537,Na3Pb2O9
3.8086155,0.827585,538,Na3Pb2S9
1.3954005,0.4802836,539,Na3Pb2P9
24.6635781,7.5192944,540,Na3As2F9
42.7089477,8.2224454,541,Na3As2Cl9
2.4413633,0.2956968,542,Na3As2Br9
0.2971849,0.1111082,543,Na3As2I9
30.53787,6.2382538,544,Na3As2O9
34.9040443,8.5745164,545,Na3As2S9
22.2510255,7.4689249,546,Na3As2P9
42.8193518,9.0839806,547,Na3Sb2F9
11.984795,3.3761867,548,Na3Sb2Cl9
14.7955013,6.4132418,549,Na3Sb2Br9
0.3044553,0.1111815,550,Na3Sb2I9
48.5436527,7.5705194,551,Na3Sb2O9
4.8491633,0.7479818,552,Na3Sb2S9
4.4280521,0.7593417,553,Na3Sb2P9
50.9197148,8.8267522,554,Na3Bi2F9
2.6239008,0.5200489,555,Na3Bi2Cl9
14.7972006,6.4115404,556,Na3Bi2Br9
0.3083736,0.0950345,557,Na3Bi2I9
50.5646374,7.3220048,558,Na3Bi2O9
2.5175303,0.5211438,559,Na3Bi2S9
1.4336023,0.4783061,560,Na3Bi2P9
32.2856229,10.2757901,561,Na3Se2F9
59.8279113,11.7533319,562,Na3Se2Cl9
38.7219738,9.5102702,563,Na3Se2Br9
24.3775853,4.9641154,564,Na3Se2I9
30.2896084,6.0251111,565,Na3Se2O9
25.515655,6.3630417,566,Na3Se2S9
12.2831416,3.4555946,567,Na3Se2P9
52.4844564,11.8230942,568,Na3Te2F9
41.0969789,7.6426894,569,Na3Te2Cl9
40.4351338,9.2649179,570,Na3Te2Br9
25.7804422,3.4584607,571,Na3Te2I9
51.0016099,7.4670833,572,Na3Te2O9
6.321899,1.2152645,573,Na3Te2S9
4.2309041,0.6848143,574,Na3Te2P9
46.5327615,11.9557363,575,K3Ti2F9
21.1289617,2.8893458,576,K3Ti2Cl9
22.8774963,3.9256218,577,K3Ti2Br9
23.4605686,5.3578881,578,K3Ti2I9
37.5544091,9.6439178,579,K3Ti2O9
2.2994555,0.4156299,580,K3Ti2S9
2.7091755,0.5217562,581,K3Ti2P9
77.8782969,19.5502337,582,K3Zr2F9
28.1390084,2.869456,583,K3Zr2Cl9
26.1069197,2.2588852,584,K3Zr2Br9
26.4559012,2.2434112,585,K3Zr2I9
67.8718844,17.1648465,586,K3Zr2O9
2.3673704,0.4525702,587,K3Zr2S9
4.4625251,0.6199786,588,K3Zr2P9
64.926075,14.2030341,589,K3Hf2F9
23.2028031,2.8652677,590,K3Hf2Cl9
26.6776412,2.2575021,591,K3Hf2Br9
26.4915764,3.7718595,592,K3Hf2I9
75.9607612,17.0551473,593,K3Hf2O9
1.3775258,0.3024501,594,K3Hf2S9
3.4142497,0.553077,595,K3Hf2P9
46.5627465,12.2016505,596,K3V2F9
21.1880624,2.891805,597,K3V2Cl9
22.832191,2.2936893,598,K3V2Br9
23.4716478,3.751357,599,K3V2I9
38.8318221,9.6831149,600,K3V2O9
2.3943434,0.4511249,601,K3V2S9
2.7680888,0.5429732,602,K3V2P9
52.1398671,13.4427423,603,K3Nb2F9
23.5101055,4.8875397,604,K3Nb2Cl9
22.8405575,2.2478334,605,K3Nb2Br9
23.3099641,2.2461229,606,K3Nb2I9
47.6033939,10.7430496,607,K3Nb2O9
2.3264795,0.4302015,608,K3Nb2S9
2.6866199,0.5282736,609,K3Nb2P9
51.8532536,15.8386635,610,K3Ta2F9
23.1786904,4.8008489,611,K3Ta2Cl9
34.5125902,4.3305758,612,K3Ta2Br9
34.16125,5.6590506,613,K3Ta2I9
47.8423684,9.6173928,614,K3Ta2O9
4.638634,2.3304141,615,K3Ta2S9
6.0977094,2.5011974,616,K3Ta2P9
45.4830276,12.1221907,617,K3Cr2F9
21.233092,2.6000287,618,K3Cr2Cl9
22.7171587,1.9056979,619,K3Cr2Br9
23.2762512,3.3692265,620,K3Cr2I9
37.7180024,10.086655,621,K3Cr2O9
2.3159815,0.4434829,622,K3Cr2S9
2.6914532,0.5524764,623,K3Cr2P9
51.1161718,13.1145149,624,K3Mo2F9
24.4808359,4.5421094,625,K3Mo2Cl9
22.7181497,1.8597197,626,K3Mo2Br9
23.1617402,1.8585647,627,K3Mo2I9
42.6936635,10.9659508,628,K3Mo2O9
2.4264648,0.4270653,629,K3Mo2S9
2.9721345,0.6133309,630,K3Mo2P9
51.844861,15.6776943,631,K3W2F9
34.9162439,8.4173641,632,K3W2Cl9
40.1343924,4.5081792,633,K3W2Br9
39.625703,5.8936089,634,K3W2I9
44.1048746,9.762871,635,K3W2O9
20.3312462,4.2588347,636,K3W2S9
14.1831481,3.3228202,637,K3W2P9
46.7321743,13.9470828,638,K3Mn2F9
21.1415008,4.0942474,639,K3Mn2Cl9
22.6173208,3.726746,640,K3Mn2Br9
23.1585244,5.1900768,641,K3Mn2I9
37.9328033,9.9479173,642,K3Mn2O9
2.1928872,0.4029057,643,K3Mn2S9
2.6192776,0.52199,644,K3Mn2P9
51.0643329,13.1145149,645,K3Tc2F9
21.7483581,2.603219,646,K3Tc2Cl9
22.7169268,1.8597197,647,K3Tc2Br9
23.2760621,1.8585647,648,K3Tc2I9
42.4468656,10.6631513,649,K3Tc2O9
2.4406277,0.445768,650,K3Tc2S9
2.7493009,0.552639,651,K3Tc2P9
50.5894217,15.4110847,652,K3Re2F9
36.6126798,5.6624119,653,K3Re2Cl9
39.5737632,4.5620948,654,K3Re2Br9
33.9016366,5.4355778,655,K3Re2I9
42.6289334,9.4704626,656,K3Re2O9
14.5700467,3.5296931,657,K3Re2S9
13.6933287,3.3078914,658,K3Re2P9
60.7754065,14.0260987,659,K3Fe2F9
21.4542667,4.448341,660,K3Fe2Cl9
22.6022296,3.7232148,661,K3Fe2Br9
23.1610059,5.1855675,662,K3Fe2I9
38.0504504,9.9431727,663,K3Fe2O9
2.2854142,0.3935396,664,K3Fe2S9
2.5959796,0.5115993,665,K3Fe2P9
54.5576974,15.3242946,666,K3Os2F9
30.8631245,5.2139969,667,K3Os2Cl9
34.2044591,4.0951718,668,K3Os2Br9
33.8673932,5.3057736,669,K3Os2I9
43.0610497,9.6094973,670,K3Os2O9
14.765934,3.4683737,671,K3Os2S9
6.6961181,2.7290555,672,K3Os2P9
55.0346117,13.0278121,673,K3Ru2F9
21.6729584,2.5807199,674,K3Ru2Cl9
22.7032562,1.8552104,675,K3Ru2Br9
23.2623915,1.8540554,676,K3Ru2I9
42.8266345,10.7673821,677,K3Ru2O9
2.3758214,0.4278867,678,K3Ru2S9
2.864313,0.5998226,679,K3Ru2P9
61.1569989,14.1478164,680,K3Co2F9
25.0981072,4.5898842,681,K3Co2Cl9
23.1406636,3.8622579,682,K3Co2Br9
23.6992351,5.3246512,683,K3Co2I9
42.4832025,10.1135671,684,K3Co2O9
2.2798612,0.3933693,685,K3Co2S9
2.5975539,0.5115993,686,K3Co2P9
51.3025416,11.8145133,687,K3Rh2F9
24.7206375,2.2028891,688,K3Rh2Cl9
21.9221398,1.8143839,689,K3Rh2Br9
22.126699,1.8277799,690,K3Rh2I9
42.033296,9.8706498,691,K3Rh2O9
2.2352778,0.3890251,692,K3Rh2S9
2.7557166,0.5045374,693,K3Rh2P9
54.872703,13.4496076,694,K3Ir2F9
19.7075289,2.56039,695,K3Ir2Cl9
23.2253751,1.8537405,696,K3Ir2Br9
23.3036002,3.3826359,697,K3Ir2I9
46.8810315,9.6508857,698,K3Ir2O9
1.0647289,0.2746452,699,K3Ir2S9
1.6560523,0.4823828,700,K3Ir2P9
60.937914,13.794061,701,K3Ni2F9
24.4654862,4.2119967,702,K3Ni2Cl9
21.8165324,3.8229131,703,K3Ni2Br9
22.0255477,5.2988387,704,K3Ni2I9
42.4312214,10.098029,705,K3Ni2O9
2.1438457,0.3545077,706,K3Ni2S9
2.4948028,0.4996293,707,K3Ni2P9
51.004891,12.2255676,708,K3Pt2F9
19.0943012,2.111531,709,K3Pt2Cl9
22.409007,1.7877417,710,K3Pt2Br9
21.999907,5.1181777,711,K3Pt2I9
42.3347331,8.6227681,712,K3Pt2O9
0.373246,0.1150632,713,K3Pt2S9
0.6297936,0.2216472,714,K3Pt2P9
56.9117962,17.9439583,715,K3Pd2F9
24.8129232,4.0626872,716,K3Pd2Cl9
21.7944059,3.6094096,717,K3Pd2Br9
22.0033497,3.6226127,718,K3Pd2I9
44.1631593,14.282223,719,K3Pd2O9
2.2702391,0.362018,720,K3Pd2S9
2.512537,0.481236,721,K3Pd2P9
61.2539389,13.7765502,722,K3Cu2F9
50.735392,15.137789,723,K3Cu2Cl9
48.0804813,14.7480972,724,K3Cu2Br9
48.2921563,16.2240058,725,K3Cu2I9
42.1236849,9.8144467,726,K3Cu2O9
2.1774254,0.3465946,727,K3Cu2S9
2.4534426,0.461712,728,K3Cu2P9
51.1914641,13.578697,729,K3Ag2F9
50.8146556,15.1187737,730,K3Ag2Cl9
48.0814723,14.7001628,731,K3Ag2Br9
48.2924121,14.7134532,732,K3Ag2I9
41.9344729,9.7480671,733,K3Ag2O9
2.1618217,0.3404642,734,K3Ag2S9
2.4497892,0.4331371,735,K3Ag2P9
50.7560652,13.9078185,736,K3Au2F9
45.3081368,15.0255862,737,K3Au2Cl9
48.6021886,14.7009428,738,K3Au2Br9
48.2972049,16.2165821,739,K3Au2I9
42.2423409,8.5207855,740,K3Au2O9
0.3265453,0.1135936,741,K3Au2S9
0.6446804,0.2235037,742,K3Au2P9
67.11972,16.8280504,743,K3Zn2F9
24.3941183,4.0550711,744,K3Zn2Cl9
21.7340978,3.6098417,745,K3Zn2Br9
21.9458673,5.13254,746,K3Zn2I9
44.6157309,14.3115096,747,K3Zn2O9
1.9710262,0.3533651,748,K3Zn2S9
2.3550928,0.4714801,749,K3Zn2P9
57.9569345,16.9795177,750,K3Cd2F9
24.4628862,4.0342264,751,K3Cd2Cl9
21.741225,3.6097963,752,K3Cd2Br9
21.9520107,3.6228613,753,K3Cd2I9
45.3156053,14.3914912,754,K3Cd2O9
1.960699,0.3481958,755,K3Cd2S9
2.3846868,0.4511632,756,K3Cd2P9
94.2971998,25.8804702,757,K3Hg2F9
26.2725507,3.9609766,758,K3Hg2Cl9
25.565197,3.5972571,759,K3Hg2Br9
25.0971998,5.1049852,760,K3Hg2I9
74.1307874,20.8220287,761,K3Hg2O9
2.5400765,0.157176,762,K3Hg2S9
0.5861941,0.2342747,763,K3Hg2P9
48.6567705,10.4646785,764,K3Al2F9
2.9008099,0.50384,765,K3Al2Cl9
0.3869381,0.1860888,766,K3Al2Br9
0.6720969,0.1513373,767,K3Al2I9
37.0286044,9.2260097,768,K3Al2O9
2.663469,0.450133,769,K3Al2S9
2.9686271,0.5453777,770,K3Al2P9
51.1156913,9.5523047,771,K3Ga2F9
2.6140072,0.4179067,772,K3Ga2Cl9
0.5770348,0.1393316,773,K3Ga2Br9
0.5683727,0.1159807,774,K3Ga2I9
39.4058065,8.3342239,775,K3Ga2O9
2.2807342,0.3526854,776,K3Ga2S9
2.7095402,0.5018952,777,K3Ga2P9
69.8252732,17.7433435,778,K3In2F9
3.5212172,0.3809548,779,K3In2Cl9
0.3261188,0.1161679,780,K3In2Br9
0.6128655,0.1162853,781,K3In2I9
68.0596774,16.5893745,782,K3In2O9
2.4635492,0.381082,783,K3In2S9
2.3492668,0.4443457,784,K3In2P9
69.7162544,17.1996606,785,K3Tl2F9
0.2885639,0.1887036,786,K3Tl2Cl9
0.3300641,0.1182952,787,K3Tl2Br9
0.5352193,0.1082054,788,K3Tl2I9
67.4303088,16.6934125,789,K3Tl2O9
2.1901944,0.1495425,790,K3Tl2S9
0.5771334,0.2007148,791,K3Tl2P9
52.4795832,10.8326406,792,K3Si2F9
18.7286016,4.7828343,793,K3Si2Cl9
0.3803419,0.120868,794,K3Si2Br9
0.6688284,0.0860056,795,K3Si2I9
37.879225,9.9364722,796,K3Si2O9
3.0206515,0.4702676,797,K3Si2S9
2.9184363,0.5460307,798,K3Si2P9
81.1518682,17.5444553,799,K3Ge2F9
2.5758965,0.3663697,800,K3Ge2Cl9
0.2828835,0.0401761,801,K3Ge2Br9
0.4909092,0.0394033,802,K3Ge2I9
67.8076763,16.4534961,803,K3Ge2O9
2.6217136,0.3477844,804,K3Ge2S9
4.2802152,0.5270833,805,K3Ge2P9
51.1156913,9.5523047,806,K3Ga2F9
2.6140072,0.4179067,807,K3Ga2Cl9
0.5770348,0.1393316,808,K3Ga2Br9
0.5683727,0.1159807,809,K3Ga2I9
39.4058065,8.3342239,810,K3Ga2O9
2.2807342,0.3526854,811,K3Ga2S9
2.7095402,0.5018952,812,K3Ga2P9
81.0634413,19.6671474,813,K3Sn2F9
1.8536517,0.3209589,814,K3Sn2Cl9
0.196544,0.0395873,815,K3Sn2Br9
0.463119,0.078813,816,K3Sn2I9
75.6929009,18.9967395,817,K3Sn2O9
2.2056757,0.3467294,818,K3Sn2S9
2.3065711,0.4625495,819,K3Sn2P9
73.8380836,17.5834077,820,K3Pb2F9
0.178178,0.1134155,821,K3Pb2Cl9
0.2073506,0.048123,822,K3Pb2Br9
0.4061819,0.0312482,823,K3Pb2I9
75.7422267,18.490902,824,K3Pb2O9
0.2792928,0.1281254,825,K3Pb2S9
0.5610153,0.1914902,826,K3Pb2P9
64.4182107,10.5239567,827,K3As2F9
2.5324595,0.3546975,828,K3As2Cl9
0.2834882,0.0404883,829,K3As2Br9
0.3994627,0.0385184,830,K3As2I9
72.0713987,16.3144469,831,K3As2O9
2.6003506,0.348366,832,K3As2S9
3.9280608,0.5290066,833,K3As2P9
80.9195124,19.4128989,834,K3Sb2F9
1.9770843,0.314699,835,K3Sb2Cl9
0.2053643,0.0429777,836,K3Sb2Br9
0.4910406,0.0781304,837,K3Sb2I9
79.2570236,18.5116861,838,K3Sb2O9
2.3307407,0.3423509,839,K3Sb2S9
2.3768161,0.4481969,840,K3Sb2P9
81.3744738,19.1233639,841,K3Bi2F9
0.1807789,0.1125137,842,K3Bi2Cl9
0.204271,0.0414203,843,K3Bi2Br9
0.5051768,0.0616697,844,K3Bi2I9
79.8074369,18.3796907,845,K3Bi2O9
0.187845,0.1105341,846,K3Bi2S9
0.5709466,0.1893781,847,K3Bi2P9
89.4438364,20.1142483,848,K3Se2F9
24.9430153,4.0261159,849,K3Se2Cl9
25.0294079,3.5896338,850,K3Se2Br9
24.3368854,4.9179984,851,K3Se2I9
71.9310161,16.2059662,852,K3Se2O9
4.6380536,0.3642484,853,K3Se2S9
2.2672653,0.4515389,854,K3Se2P9
88.7279191,21.9176919,855,K3Te2F9
24.0253588,3.9994673,856,K3Te2Cl9
26.9684779,3.5897934,857,K3Te2Br9
26.6787973,3.424724,858,K3Te2I9
79.547984,18.5910264,859,K3Te2O9
2.0501392,0.3330878,860,K3Te2S9
2.1763799,0.4421912,861,K3Te2P9
47.2947165,12.0089165,862,Rb3Ti2F9
20.7239012,2.847437,863,Rb3Ti2Cl9
22.8105337,3.8609735,864,Rb3Ti2Br9
22.5057882,3.8450034,865,Rb3Ti2I9
37.2525806,9.5527866,866,Rb3Ti2O9
2.2474619,0.4192283,867,Rb3Ti2S9
2.3439518,0.5253028,868,Rb3Ti2P9
78.0630378,21.0374085,869,Rb3Zr2F9
26.42721,2.8871632,870,Rb3Zr2Cl9
26.0446742,2.2716784,871,Rb3Zr2Br9
25.7307533,2.2618283,872,Rb3Zr2I9
76.0361808,18.6882911,873,Rb3Zr2O9
1.4676136,0.3734929,874,Rb3Zr2S9
3.5544444,0.5852302,875,Rb3Zr2P9
64.926075,13.9149079,876,Rb3Hf2F9
22.7669202,4.3723829,877,Rb3Hf2Cl9
26.6056612,2.2478904,878,Rb3Hf2Br9
25.7412768,2.2810532,879,Rb3Hf2I9
80.4459785,18.7053318,880,Rb3Hf2O9
1.261382,0.2988854,881,Rb3Hf2S9
3.2574393,0.5037599,882,Rb3Hf2P9
47.2322232,12.254918,883,Rb3V2F9
21.3309867,2.8495608,884,Rb3V2Cl9
22.8322315,2.2476006,885,Rb3V2Br9
22.5421397,2.2516442,886,Rb3V2I9
38.7774716,9.591995,887,Rb3V2O9
2.3493016,0.4578618,888,Rb3V2S9
2.7051281,0.5501769,889,Rb3V2P9
51.4542925,14.9178801,890,Rb3Nb2F9
19.9423219,2.7995746,891,Rb3Nb2Cl9
22.8406451,2.2702007,892,Rb3Nb2Br9
22.5841458,2.2645219,893,Rb3Nb2I9
57.0060171,13.1271739,894,Rb3Nb2O9
1.4356946,0.3491943,895,Rb3Nb2S9
1.6710128,0.4773419,896,Rb3Nb2P9
51.8532536,13.4133963,897,Rb3Ta2F9
22.9175482,6.2355454,898,Rb3Ta2Cl9
34.4828992,4.5547192,899,Rb3Ta2Br9
33.8183964,4.2183388,900,Rb3Ta2I9
57.3361126,12.8722732,901,Rb3Ta2O9
4.68984,2.3296852,902,Rb3Ta2S9
5.9673354,2.5011974,903,Rb3Ta2P9
46.1618199,12.1754582,904,Rb3Cr2F9
21.1855753,2.4167516,905,Rb3Cr2Cl9
22.7171992,1.8597183,906,Rb3Cr2Br9
22.4271074,1.8636528,907,Rb3Cr2I9
37.6636519,10.0378465,908,Rb3Cr2O9
2.303856,0.427696,909,Rb3Cr2S9
2.6396038,0.5402361,910,Rb3Cr2P9
50.4305972,14.6506026,911,Rb3Mo2F9
23.7015638,4.3372342,912,Rb3Mo2Cl9
22.7181902,1.8595298,913,Rb3Mo2Br9
22.461738,1.8764263,914,Rb3Mo2I9
42.6423069,10.9305141,915,Rb3Mo2O9
1.4236796,0.3460762,916,Rb3Mo2S9
2.0061875,0.5623068,917,Rb3Mo2P9
51.844861,15.3895681,918,Rb3W2F9
49.8615677,11.774024,919,Rb3W2Cl9
40.1047014,4.5081792,920,Rb3W2Br9
39.2828494,4.451826,921,Rb3W2I9
44.2154977,9.5501978,922,Rb3W2O9
19.8767739,4.2520826,923,Rb3W2S9
14.0380633,3.4297756,924,Rb3W2P9
46.7770937,14.0003503,925,Rb3Mn2F9
21.0858021,3.90778,926,Rb3Mn2Cl9
22.6173613,3.6807664,927,Rb3Mn2Br9
22.3269533,3.6844238,928,Rb3Mn2I9
37.8784528,9.8991088,929,Rb3Mn2O9
2.1676326,0.3686115,930,Rb3Mn2S9
2.5674282,0.5030128,931,Rb3Mn2P9
50.616982,14.4412683,932,Rb3Tc2F9
20.1588475,2.4035873,933,Rb3Tc2Cl9
22.7169673,1.8595298,934,Rb3Tc2Br9
22.4615061,1.8764263,935,Rb3Tc2I9
42.0661649,10.4996643,936,Rb3Tc2O9
1.3312402,0.2883017,937,Rb3Tc2S9
1.7776464,0.5016149,938,Rb3Tc2P9
50.5869067,15.1838211,939,Rb3Re2F9
36.1662731,6.9901106,940,Rb3Re2Cl9
39.895173,4.5132656,941,Rb3Re2Br9
33.5587402,3.9294598,942,Rb3Re2I9
42.7395565,9.2577894,943,Rb3Re2O9
14.1162919,3.5850378,944,Rb3Re2S9
13.5613628,3.4148468,945,Rb3Re2P9
50.472647,13.990662,946,Rb3Fe2F9
21.104833,4.2665764,947,Rb3Fe2Cl9
22.6022701,3.6762571,948,Rb3Fe2Br9
22.286046,3.6799145,949,Rb3Fe2I9
37.9960999,9.9397693,950,Rb3Fe2O9
2.1749636,0.3532896,951,Rb3Fe2S9
2.5885552,0.4866583,952,Rb3Fe2P9
54.5576974,13.1006263,953,Rb3Os2F9
30.4729893,6.4881572,954,Rb3Os2Cl9
34.5356688,4.0461236,955,Rb3Os2Br9
33.5244968,3.7996556,956,Rb3Os2I9
43.1716728,9.3968241,957,Rb3Os2O9
14.3841644,3.5522076,958,Rb3Os2S9
6.7418343,2.7911523,959,Rb3Os2P9
54.3490371,14.5638125,960,Rb3Ru2F9
20.5419249,2.4350224,961,Rb3Ru2Cl9
22.7032967,1.8550205,962,Rb3Ru2Br9
22.4478355,1.8728951,963,Rb3Ru2I9
42.858436,10.7675567,964,Rb3Ru2O9
1.2544231,0.2704204,965,Rb3Ru2S9
1.9557479,0.5487985,966,Rb3Ru2P9
